YYYYMMDD	M3	M2	M1	W4	W3	W2	W1	weekend	season	event
20170101	70	65	65	65	65	65	65		0	0
20170102	70	65	65	65	65	65	65		0	0
20170103	70	65	65	65	65	65	65		0	0
20170104	70	65	65	65	65	65	65		0	0
20170105	70	65	65	65	65	65	65		0	0
20170106	70	65	65	65	65	65	65		0	0
20170107	70	65	65	65	65	65	65		0	0
20170108	70	65	65	65	65	65	65		0	0
20170109	70	65	65	65	65	65	65		0	0
20170110	70	65	65	65	65	65	65		0	0
20170111	70	65	65	65	65	65	65		0	0
20170112	70	65	65	65	65	65	65		0	0
20170113	70	65	65	65	65	65	65		0	0
20170114	70	65	65	65	65	65	65		0	0
20170115	70	65	65	65	65	65	65		0	0
20170116	70	65	65	65	65	65	65		0	0
20170117	70	65	65	65	65	65	65		0	0
20170118	70	65	65	65	65	65	65		0	0
20170119	70	65	65	65	65	65	65		0	0
20170120	70	65	65	65	65	65	65		0	0
20170121	70	65	65	65	65	65	65		0	0
20170122	70	65	65	65	65	65	65		0	0
20170123	70	65	65	65	65	65	65		0	0
20170124	70	65	65	65	65	65	65		0	0
20170125	70	65	65	65	65	65	65		0	0
20170126	45	45	45	45	45	45	45		0	1
20170127	45	45	45	45	45	45	45		0	1
20170128	45	45	45	45	45	45	45		0	1
20170129	45	45	45	45	45	45	45		0	1
20170130	70	65	65	65	65	65	65		0	0
20170131	70	65	65	65	65	65	65		0	0
20170201	70	65	65	65	65	65	65		0	0
20170202	70	65	65	65	65	65	65		0	0
20170203	70	65	65	65	65	65	65		0	0
20170204	70	65	65	65	65	65	65		0	0
20170205	70	65	65	65	65	65	65		0	0
20170206	70	65	65	65	65	65	65		0	0
20170207	70	65	65	65	65	65	65		0	0
20170208	70	65	65	65	65	65	65		0	0
20170209	70	65	65	65	65	65	65		0	0
20170210	70	65	65	65	65	65	65		0	0
20170211	70	65	65	65	65	65	65		0	0
20170212	70	65	65	65	65	65	65		0	0
20170213	70	65	65	65	65	65	65		0	0
20170214	70	65	65	65	65	65	65		0	0
20170215	70	65	65	65	65	65	65		0	0
20170216	70	65	65	65	65	65	65		0	0
20170217	70	65	65	65	65	65	65		0	0
20170218	70	65	65	65	65	65	65		0	0
20170219	70	65	65	65	65	65	65		0	0
20170220	70	65	65	65	65	65	65		0	0
20170221	70	65	65	65	65	65	65		0	0
20170222	70	65	65	65	65	65	65		0	0
20170223	70	65	65	65	65	65	65		0	0
20170224	70	65	65	65	65	65	65		0	0
20170225	70	65	65	65	65	65	65		0	0
20170226	70	65	65	65	65	65	65		0	0
20170227	70	65	65	65	65	65	65		0	0
20170228	70	65	65	65	65	65	65		0	0
20170301	70	65	65	65	65	65	65		0	0
20170302	70	65	65	65	65	65	65		0	0
20170303	70	65	65	65	65	65	65		0	0
20170304	70	65	65	65	65	65	65		0	0
20170305	70	65	65	65	65	65	65		0	0
20170306	70	65	65	65	65	65	65		0	0
20170307	70	65	65	65	65	65	65		0	0
20170308	70	65	65	65	65	65	65		0	0
20170309	70	65	65	65	65	65	65		0	0
20170310	70	65	65	65	65	65	65		0	0
20170311	70	65	65	65	65	65	65		0	0
20170312	70	65	65	65	65	65	65		0	0
20170313	70	65	65	65	65	65	65		0	0
20170314	70	65	65	65	65	65	65		0	0
20170315	70	65	65	65	65	65	65		0	0
20170316	70	65	65	65	65	65	65		0	0
20170317	70	65	65	65	65	65	65		0	0
20170318	70	65	65	65	65	65	65		0	0
20170319	70	65	65	65	65	65	65		0	0
20170320	70	65	65	65	65	65	65		0	0
20170321	70	65	65	65	65	65	65		0	0
20170322	70	65	65	65	65	65	65		0	0
20170323	70	65	65	65	65	65	65		0	0
20170324	70	65	65	65	65	65	65		0	0
20170325	70	65	65	65	65	65	65		0	0
20170326	70	65	65	65	65	65	65		0	0
20170327	70	65	65	65	65	65	65		0	0
20170328	70	65	65	65	65	65	65		0	0
20170329	70	65	65	65	65	65	65		0	0
20170330	70	65	65	65	65	65	65		0	0
20170331	70	65	65	65	65	65	65		0	0
20170401	65	65	65	65	65	65	65		0	0
20170402	65	65	65	65	65	65	65		0	0
20170403	65	65	65	65	65	65	65		0	0
20170404	65	65	65	65	65	65	65		0	0
20170405	65	65	65	65	65	65	65		0	0
20170406	65	65	65	65	65	65	65		0	0
20170407	65	65	65	65	65	65	65		0	0
20170408	65	65	65	65	65	65	65		0	0
20170409	65	65	65	65	65	65	65		0	0
20170410	65	65	65	65	65	65	65		0	0
20170411	65	65	65	65	65	65	65		0	0
20170412	65	65	65	65	65	65	65		0	0
20170413	65	65	65	65	65	65	65		0	0
20170414	65	65	65	65	65	65	65		0	0
20170415	65	65	65	65	65	65	65		0	0
20170416	65	65	65	65	65	65	65		0	0
20170417	65	65	65	65	65	65	65		0	0
20170418	65	65	65	65	65	65	65		0	0
20170419	65	65	65	65	65	65	65		0	0
20170420	65	65	65	65	65	65	65		0	0
20170421	65	65	65	65	65	65	65		0	0
20170422	65	65	65	65	65	65	65		0	0
20170423	65	65	65	65	65	65	65		0	0
20170424	65	65	65	65	65	65	65		0	0
20170425	65	65	65	65	65	65	65		0	0
20170426	65	65	65	65	65	65	65		0	0
20170427	65	65	65	65	65	65	65		0	0
20170428	45	45	45	45	45	45	45		0	1
20170429	45	45	45	45	45	45	45		0	1
20170430	45	45	45	45	45	45	45		0	1
20170501	45	45	45	45	45	45	45		0	1
20170502	45	45	45	45	45	45	45		0	1
20170503	45	45	45	45	45	45	45		0	1
20170504	45	45	45	45	45	45	45		0	1
20170505	45	45	45	45	45	45	45		0	1
20170506	45	45	45	45	45	45	45		0	1
20170507	60	60	60	60	60	60	60		2	0
20170508	60	60	60	60	60	60	60		2	0
20170509	60	60	60	60	60	60	60		2	0
20170510	60	60	60	60	60	60	60		2	0
20170511	60	60	60	60	60	60	60		2	0
20170512	60	60	60	60	60	60	60		2	0
20170513	60	60	60	60	60	60	60		2	0
20170514	60	60	60	60	60	60	60		2	0
20170515	60	60	60	60	60	60	60		2	0
20170516	60	60	60	60	60	60	60		2	0
20170517	60	60	60	60	60	60	60		2	0
20170518	60	60	60	60	60	60	60		2	0
20170519	60	60	60	60	60	60	60		2	0
20170520	60	60	60	60	60	60	60		2	0
20170521	60	60	60	60	60	60	60		2	0
20170522	60	60	60	60	60	60	60		2	0
20170523	60	60	60	60	60	60	60		2	0
20170524	60	60	60	60	60	60	60		2	0
20170525	60	60	60	60	60	60	60		2	0
20170526	60	60	60	60	60	60	60		2	0
20170527	60	60	60	60	60	60	60		2	0
20170528	60	60	60	60	60	60	60		2	0
20170529	60	60	60	60	60	60	60		2	0
20170530	60	60	60	60	60	60	60		2	0
20170531	60	60	60	60	60	60	60		2	0
20170601	45	45	45	45	45	45	45		0	1
20170602	45	45	45	45	45	45	45		0	1
20170603	45	45	45	45	45	45	45		0	1
20170604	45	45	45	45	45	45	45		0	1
20170605	45	45	45	45	45	45	45		0	1
20170606	65	65	65	65	65	65	65		0	0
20170607	65	65	65	65	65	65	65		0	0
20170608	65	65	65	65	65	65	65		0	0
20170609	65	65	65	65	65	65	65		0	0
20170610	65	65	65	65	65	65	65		0	0
20170611	65	65	65	65	65	65	65		0	0
20170612	65	65	65	65	65	65	65		0	0
20170613	65	65	65	65	65	65	65		0	0
20170614	65	65	65	65	65	65	65		0	0
20170615	65	65	65	65	65	65	65		0	0
20170616	65	65	65	65	65	65	65		0	0
20170617	65	65	65	65	65	65	65		0	0
20170618	65	65	65	65	65	65	65		0	0
20170619	65	65	65	65	65	65	65		0	0
20170620	65	65	65	65	65	65	65		0	0
20170621	65	65	65	65	65	65	65		0	0
20170622	65	65	65	65	65	65	65		0	0
20170623	65	65	65	65	65	65	65		0	0
20170624	65	65	65	65	65	65	65		0	0
20170625	65	65	65	65	65	65	65		0	0
20170626	65	65	65	65	65	65	65		0	0
20170627	65	65	65	65	65	65	65		0	0
20170628	65	65	65	65	65	65	65		0	0
20170629	65	65	65	65	65	65	65		0	0
20170630	65	65	65	65	65	65	65		0	0
20170701										
20170702										
20170703										
20170704										
20170705										
20170706										
20170707										
20170708										
20170709										
20170710										
20170711										
20170712										
20170713										
20170714										
20170715										
20170716										
20170717										
20170718										
20170719										
20170720										
20170721										
20170722										
20170723										
20170724										
20170725										
20170726										
20170727										
20170728										
20170729										
20170730										
20170731										
20170801										
20170802										
20170803										
20170804										
20170805										
20170806										
20170807										
20170808										
20170809										
20170810										
20170811										
20170812										
20170813										
20170814										
20170815										
20170816										
20170817										
20170818										
20170819										
20170820										
20170821										
20170822										
20170823										
20170824										
20170825										
20170826										
20170827										
20170828										
20170829										
20170830										
20170831										
20170901										
20170902										
20170903										
20170904										
20170905										
20170906										
20170907										
20170908										
20170909										
20170910										
20170911										
20170912										
20170913										
20170914										
20170915										
20170916										
20170917										
20170918										
20170919										
20170920										
20170921										
20170922										
20170923										
20170924										
20170925										
20170926										
20170927										
20170928										
20170929										
20170930										
20171001										
20171002										
20171003										
20171004										
20171005										
20171006										
20171007										
20171008										
20171009										
20171010										
20171011										
20171012										
20171013										
20171014										
20171015										
20171016										
20171017										
20171018										
20171019										
20171020										
20171021										
20171022										
20171023										
20171024										
20171025										
20171026										
20171027										
20171028										
20171029										
20171030										
20171031										
20171101										
20171102										
20171103										
20171104										
20171105										
20171106										
20171107										
20171108										
20171109										
20171110										
20171111										
20171112										
20171113										
20171114										
20171115										
20171116										
20171117										
20171118										
20171119										
20171120										
20171121										
20171122										
20171123										
20171124										
20171125										
20171126										
20171127										
20171128										
20171129										
20171130										
20171201										
20171202										
20171203										
20171204										
20171205										
20171206										
20171207										
20171208										
20171209										
20171210										
20171211										
20171212										
20171213										
20171214										
20171215										
20171216										
20171217										
20171218										
20171219										
20171220										
20171221										
20171222										
20171223										
20171224										
20171225										
20171226										
20171227										
20171228										
20171229										
20171230										
20171231										
20180101	45	45	45	45	45	45	45		0	1
20180102	60	60	60	60	60	60	60		0	0
20180103	60	60	60	60	60	60	60		0	0
20180104	60	60	60	60	60	60	60		0	0
20180105	60	60	60	60	60	60	60		0	0
20180106	60	60	60	60	60	60	60		0	0
20180107	60	60	60	60	60	60	60		0	0
20180108	60	60	60	60	60	60	60		0	0
20180109	60	60	60	60	60	60	60		0	0
20180110	60	60	60	60	60	60	60		0	0
20180111	60	60	60	60	60	60	60		0	0
20180112	60	60	60	60	60	60	60		0	0
20180113	60	60	60	60	60	60	60		0	0
20180114	60	60	60	60	60	60	60		0	0
20180115	60	60	60	60	60	60	60		0	0
20180116	60	60	60	60	60	60	60		0	0
20180117	60	60	60	60	60	60	60		0	0
20180118	60	60	60	60	60	60	60		0	0
20180119	60	60	60	60	60	60	60		0	0
20180120	60	60	60	60	60	60	60		0	0
20180121	60	60	60	60	60	60	60		0	0
20180122	60	60	60	60	60	60	60		0	0
20180123	60	60	60	60	60	60	60		0	0
20180124	60	60	60	60	60	60	60		0	0
20180125	60	60	60	60	60	60	60		0	0
20180126	60	60	60	60	60	60	60		0	0
20180127	60	60	60	60	60	60	60		0	0
20180128	60	60	60	60	60	60	60		0	0
20180129	60	60	60	60	60	60	60		0	0
20180130	60	60	60	60	60	60	60		0	0
20180131	60	60	60	60	60	60	60		0	0
20180201	60	60	60	60	60	60	60		0	0
20180202	60	60	60	60	60	60	60		0	0
20180203	60	60	60	60	60	60	60		0	0
20180204	60	60	60	60	60	60	60		0	0
20180205	60	60	60	60	60	60	60		0	0
20180206	60	60	60	60	60	60	60		0	0
20180207	60	60	60	60	60	60	60		0	0
20180208	60	60	60	60	60	60	60		0	0
20180209	60	60	60	60	60	60	60		0	0
20180210	60	60	60	60	60	60	60		0	0
20180211	60	60	60	60	60	60	60		0	0
20180212	60	60	60	60	60	60	60		0	0
20180213	60	60	60	60	60	60	60		0	0
20180214	35	35	35	35	35	35	35		0	1
20180215	35	35	35	35	35	35	35		0	1
20180216	35	35	35	35	35	35	35		0	1
20180217	35	35	35	35	35	35	35		0	1
20180218	35	35	35	35	35	60	60		0	0
20180219	60	60	60	60	60	60	60		0	0
20180220	60	60	60	60	60	60	60		0	0
20180221	60	60	60	60	60	60	60		0	0
20180222	60	60	60	60	60	60	60		0	0
20180223	60	60	60	60	60	60	60		0	0
20180224	60	60	60	60	60	60	60		0	0
20180225	60	60	60	60	60	60	60		0	0
20180226	60	60	60	60	60	60	60		0	0
20180227	60	60	60	60	60	60	60		0	0
20180228	45	45	45	45	45	45	45		0	1
20180301	45	45	45	45	45	45	45		0	1
20180302	45	45	45	45	45	45	45		0	1
20180303	45	45	45	45	45	45	45		0	1
20180304	60	60	60	60	60	60	60		0	0
20180305	60	60	60	60	60	60	60		0	0
20180306	60	60	60	60	60	60	60		0	0
20180307	60	60	60	60	60	60	60		0	0
20180308	60	60	60	60	60	60	60		0	0
20180309	60	60	60	60	60	60	60		0	0
20180310	60	60	60	60	60	60	60		0	0
20180311	60	60	60	60	60	60	60		0	0
20180312	60	60	60	60	60	60	60		0	0
20180313	60	60	60	60	60	60	60		0	0
20180314	60	60	60	60	60	60	60		0	0
20180315	60	60	60	60	60	60	60		0	0
20180316	60	60	60	60	60	60	60		0	0
20180317	60	60	60	60	60	60	60		0	0
20180318	60	60	60	60	60	65	65		0	0
20180319	60	60	60	60	60	65	65		0	0
20180320	60	60	60	60	60	65	65		0	0
20180321	60	60	60	60	60	65	65		0	0
20180322	60	60	60	60	60	65	65		0	0
20180323	60	60	60	60	60	60	60		0	0
20180324	60	60	60	60	60	60	60		0	0
20180325	60	60	60	60	65	65	65		0	0
20180326	60	60	60	60	65	65	65		0	0
20180327	60	60	60	60	65	65	65		0	0
20180328	60	60	60	60	65	65	65		0	0
20180329	60	60	60	60	65	65	65		0	0
20180330	60	60	60	60	60	60	60		0	0
20180331	60	60	60	60	60	60	60		0	0
20180401	55	55	55	55	60	60	60		0	0
20180402	55	55	55	55	60	60	60		0	0
20180403	55	55	55	60	60	60	60		0	0
20180404	55	55	55	60	60	60	60		0	0
20180405	55	55	55	60	60	60	60		0	0
20180406	55	55	55	60	60	60	60		0	0
20180407	55	55	55	60	60	60	60		0	0
20180408	55	55	55	60	60	60	60		0	0
20180409	55	55	55	60	60	60	60		0	0
20180410	55	55	60	60	60	60	60		0	0
20180411	55	55	60	60	60	60	60		0	0
20180412	55	55	60	60	60	60	60		0	0
20180413	55	55	60	60	60	60	60		0	0
20180414	55	55	60	60	60	60	60		0	0
20180415	55	55	60	60	60	60	60		0	0
20180416	55	55	60	60	60	60	60		0	0
20180417	55	55	60	60	60	60	60		0	0
20180418	55	55	60	60	60	60	60		0	0
20180419	55	55	60	60	60	60	60		0	0
20180420	55	55	60	60	60	60	60		0	0
20180421	55	55	60	60	60	60	60		0	0
20180422	55	55	60	60	60	60	60		0	0
20180423	55	55	60	60	60	60	60		0	0
20180424	55	55	60	60	60	60	60		0	0
20180425	55	55	60	60	60	60	60		0	0
20180426	55	55	60	60	60	60	60		0	0
20180427	45	50	50	50	50	50	50	1	0	1
20180428	45	50	50	50	50	50	50	1	0	1
20180429	45	50	50	50	50	50	50		0	1
20180430	45	50	50	50	60	60	60		0	1
20180501	45	50	50	50	60	60	60		0	1
20180502	45	45	45	45	60	60	60		0	1
20180503	45	45	45	45	50	50	50		0	0
20180504	35	35	35	35	35	35	35	1	0	1
20180505	35	35	35	35	35	35	35	1	0	1
20180506	35	35	35	35	50	50	50		0	1
20180507	35	35	35	50	50	50	50		0	1
20180508	55	55	55	65	65	65	65		0	0
20180509	55	55	55	65	65	65	65		0	0
20180510	55	55	55	60	60	60	60		0	0
20180511	55	55	55	60	60	60	60	1	0	0
20180512	55	55	55	60	60	60	60	1	0	0
20180513	55	55	55	65	65	65	65		0	0
20180514	55	55	65	65	65	65	65		0	0
20180515	55	55	65	65	65	65	65		0	0
20180516	55	55	65	65	65	65	65		0	0
20180517	55	55	55	55	55	45	45		0	0
20180518	35	35	35	35	35	35	35	1	0	1
20180519	35	35	35	35	35	35	35	1	0	1
20180520	35	35	50	50	50	40	40		0	1
20180521	35	35	50	50	50	50	50		0	1
20180522	35	35	50	50	50	50	50		0	1
20180523	55	55	65	65	65	65	65		0	0
20180524	55	55	60	60	60	60	60		0	0
20180525	55	55	60	60	60	60	60	1	0	0
20180526	55	55	60	60	60	60	60	1	0	0
20180527	55	55	65	65	65	65	65		0	0
20180528	55	55	65	65	65	65	65		0	0
20180529	55	55	65	65	65	65	65		0	0
20180530	55	55	65	65	65	65	65		0	0
20180531	55	55	60	60	60	60	60		0	0
20180601	50	50	60	60	60	60	60	1	0	0
20180602	50	50	60	60	60	60	60	1	0	0
20180603	50	50	60	60	60	60	60		0	0
20180604	50	50	60	60	60	60	60		0	0
20180605	50	50	55	55	55	55	55		0	1
20180606	45	45	55	55	55	55	55		0	1
20180607	45	45	55	55	55	55	55		0	1
20180608	45	45	55	55	55	55	55	1	0	1
20180609	45	45	55	55	55	55	55	1	0	1
20180610	45	45	60	60	60	60	60		0	0
20180611	45	45	60	60	60	60	60		0	0
20180612	45	45	60	60	60	60	60		0	0
20180613	45	60	60	60	60	60	60		0	0
20180614	45	60	60	60	60	60	60		0	0
20180615	45	60	60	60	60	60	60		0	0
20180616	45	60	60	60	60	60	60		0	0
20180617	55	65	65	65	65	65	65		0	0
20180618	55	65	65	65	65	65	65		0	0
20180619	55	65	65	65	65	65	65		0	0
20180620	55	65	65	65	65	65	65		0	0
20180621	55	60	60	60	60	60	60		0	0
20180622	55	60	60	60	60	60	60	1	0	0
20180623	55	60	60	60	60	60	60	1	0	0
20180624	55	65	65	65	65	65	65		0	0
20180625	55	65	65	65	65	65	65		0	0
20180626	55	65	65	65	65	65	65		0	0
20180627	55	65	65	65	65	65	65		0	0
20180628	55	60	60	60	60	60	60		0	0
20180629	55	60	60	60	60	60	60	1	0	0
20180630	55	60	60	60	60	60	60	1	0	0
20180701	60	60	60	60	60	60	60		0	0
20180702	60	60	60	60	60	60	60		0	0
20180703	60	60	60	60	60	60	60		0	0
20180704	60	60	60	60	60	60	60		0	0
20180705	60	60	60	60	60	60	60		0	0
20180706	55	55	55	55	55	55	55	1		
20180707	55	55	55	55	55	55	55	1		
20180708	60	60	60	60	60	60	60		0	0
20180709	60	60	60	60	60	60	60		0	0
20180710	60	60	60	60	60	60	60		0	0
20180711	60	60	60	60	60	60	60		0	0
20180712	60	60	60	60	60	60	60		0	0
20180713	55	55	55	55	55	55	55	1		
20180714	55	55	55	55	55	55	55	1		
20180715	60	60	60	60	60	60	60		0	0
20180716	60	60	60	60	60	60	60		0	0
20180717	60	60	60	60	60	60	60		0	0
20180718	60	60	60	60	60	60	60		0	0
20180719	45	45	45	45	45	45	45		0	0
20180720	35	35	35	35	35	35	35	1	2	0
20180721	35	35	35	35	35	35	35	1	2	0
20180722	35	35	35	35	35	35	35		2	0
20180723	35	35	35	35	35	35	35		2	0
20180724	35	35	35	35	35	35	35		2	0
20180725	35	35	35	35	35	35	35		2	0
20180726	15	15	15	15	15	15	15		3	0
20180727	15	15	15	15	15	15	15	1	3	0
20180728	15	15	15	15	15	15	15	1	3	0
20180729	15	15	15	15	15	15	15		3	0
20180730	15	15	15	15	15	15	15		3	0
20180731	15	15	15	15	15	15	15		3	0
20180801	15	15	15	15	15	15	15		3	0
20180802	15	15	15	15	15	15	15		3	0
20180803	15	15	15	15	15	15	15	1	3	0
20180804	15	15	15	15	15	15	15	1	3	0
20180805	35	35	35	35	35	35	35		2	0
20180806	35	35	35	35	45	45	45		2	0
20180807	35	35	35	35	45	45	45		2	0
20180808	35	35	35	35	45	45	45		2	0
20180809	35	35	35	45	45	45	45		2	0
20180810	35	35	35	35	35	35	35	1	2	0
20180811	35	35	35	35	35	35	35	1	2	0
20180812	35	35	35	35	35	35	35		2	0
20180813	35	35	35	35	35	35	35		2	0
20180814	35	35	35	35	35	35	35		2	0
20180815	35	35	35	35	35	35	35		2	0
20180816	50	50	50	50	50	50	50		1	0
20180817	50	50	50	50	50	50	50		1	0
20180818	50	50	50	50	50	50	50		1	0
20180819	50	50	50	65	65	55	55		0	0
20180820	50	50	50	65	65	55	55		0	0
20180821	50	50	50	65	55	55	55		0	0
20180822	50	50	65	65	55	55	55		0	0
20180823	50	50	65	65	55	55	55		0	0
20180824	50	50	55	55	55	60	60	1	0	0
20180825	50	50	55	55	55	60	60	1	0	0
20180826	55	55	65	65	55	60	60		0	0
20180827	55	55	65	65	55	60	60		0	0
20180828	55	55	65	55	55	60	60		0	0
20180829	55	55	65	55	60	60	60		0	0
20180830	55	55	65	55	60	60	60		0	0
20180831	55	55	55	55	55	55	55	1	0	0
20180901	55	55	55	55	55	55	55	1	0	0
20180902	60	60	60	60	60	60	60		0	0
20180903	60	60	60	60	60	60	60		0	0
20180904	60	60	60	60	60	60	65		0	0
20180905	60	60	60	60	60	60	65		0	0
20180906	60	60	60	60	60	60	60		0	0
20180907	55	55	55	55	55	55	55	1	0	0
20180908	55	55	55	55	55	55	55	1	0	0
20180909	60	60	60	60	60	65	65		0	0
20180910	60	60	60	60	60	65	65		0	0
20180911	60	60	60	60	60	65	65		0	0
20180912	60	60	60	60	60	65	65		0	0
20180913	60	60	60	60	60	60	65		0	0
20180914	55	55	55	55	55	55	65	1	0	0
20180915	55	55	55	55	55	55	65	1	0	0
20180916	60	60	60	60	65	65	70		0	0
20180917	60	60	60	60	65	65	70		0	0
20180918	60	60	60	60	65	65	70		0	0
20180919	60	60	60	60	65	65	70		0	0
20180920	35	35	35	35	50	60	60		0	0
20180921	25	25	25	25	25	25	25	1	0	1
20180922	25	25	25	25	25	25	25	1	0	1
20180923	25	25	25	25	25	25	25		0	1
20180924	25	25	25	25	25	25	25		0	1
20180925	35	35	35	35	35	35	35		0	1
20180926	45	45	45	45	45	70	70		0	0
20180927	55	55	55	55	70	70	70		0	0
20180928	55	55	55	55	70	70	70		0	0
20180929	55	55	55	55	70	70	70		0	0
20180930	55	55	55	55	70	70	70		0	0
20181001	55	55	55	55	70	70	70		0	0
20181002	55	55	55	55	70	70	70		0	0
20181003	45	45	45	45	70	70	70		0	0
20181004	45	45	45	70	70	70	70		0	0
20181005	45	45	45	45	45	45	45		0	1
20181006	45	45	45	45	45	45	45		0	1
20181007	45	45	45	70	70	70	70		0	0
20181008	45	45	45	70	70	70	70		0	0
20181009	60	60	60	70	70	70	70		0	0
20181010	60	60	60	70	70	70	70		0	0
20181011	60	60	70	70	70	70	70		0	0
20181012	60	60	70	70	70	70	70		0	0
20181013	60	60	70	70	70	70	70		0	0
20181014	60	60	70	70	70	70	70		0	0
20181015	60	60	70	70	70	70	70		0	0
20181016	60	60	70	70	70	70	70		0	0
20181017	60	60	70	70	70	70	70		0	0
20181018	60	60	70	70	70	70	70		0	0
20181019	60	60	70	70	70	70	70		0	0
20181020	60	60	70	70	70	70	70		0	0
20181021	60	60	70	70	70	70	70		0	0
20181022	60	60	70	70	70	70	70		0	0
20181023	60	60	70	70	70	70	70		0	0
20181024	60	60	70	70	70	70	70		0	0
20181025	60	60	70	70	70	70	70		0	0
20181026	60	60	70	70	70	70	70		0	0
20181027	60	60	70	70	70	70	70		0	0
20181028	60	60	70	70	70	70	70		0	0
20181029	60	60	70	70	70	70	70		0	0
20181030	60	60	70	70	70	70	70		0	0
20181031	60	60	70	70	70	70	70		0	0
20181101	60	60	60	70	70	70	70		0	0
20181102	60	60	60	70	70	70	70		0	0
20181103	60	60	60	70	70	70	70		0	0
20181104	60	60	60	70	70	70	70		0	0
20181105	60	60	60	70	70	70	70		0	0
20181106	60	60	70	70	70	70	70		0	0
20181107	60	60	70	70	70	70	70		0	0
20181108	60	60	70	70	70	70	70		0	0
20181109	60	60	70	70	70	70	70		0	0
20181110	60	60	70	70	70	70	70		0	0
20181111	60	60	70	70	75	75	75		0	0
20181112	60	60	70	70	75	75	75		0	0
20181113	60	60	70	70	75	75	75		0	0
20181114	60	60	70	70	75	75	75		0	0
20181115	60	60	70	70	70	70	70		0	0
20181116	60	60	70	70	70	70	70		0	0
20181117	60	60	70	70	70	70	70		0	0
20181118	60	60	70	70	70	70	70		0	0
20181119	60	60	70	70	70	70	70		0	0
20181120	60	60	70	70	70	70	70		0	0
20181121	60	60	70	70	70	70	70		0	0
20181122	60	60	70	70	70	70	70		0	0
20181123	60	60	70	70	70	70	70		0	0
20181124	60	60	70	70	70	70	70		0	0
20181125	60	60	70	70	70	70	70		0	0
20181126	60	60	70	70	70	70	70		0	0
20181127	60	60	70	70	70	70	70		0	0
20181128	60	60	70	70	70	70	70		0	0
