YYYYMMDD	M3	M2	M1	W4	W3	W2	W1	weekend	season	event
20181129	60	60	70	70	70	70	70		0	0
20181130	60	60	70	70	70	70	65		0	0
20181201	60	60	70	70	70	70	65		0	0
20181202	60	60	70	70	70	70	65		0	0
20181203	60	60	70	70	70	70	65		0	0
20181204	60	60	70	70	70	75	70		0	0
20181205	60	60	70	70	75	70	70		0	0
20181206	60	70	70	70	70	65	65		0	0
20181207	60	70	70	70	70	65	65		0	0
20181208	60	70	70	70	70	65	65		0	0
20181209	60	70	70	70	70	65	65		0	0
20181210	60	70	70	70	70	65	65		0	0
20181211	60	70	70	70	70	65	65		0	0
20181212	60	70	70	70	65	65	65		0	0
20181213	60	70	70	70	65	65	65		0	0
20181214	60	70	70	70	65	65	65		0	0
20181215	60	70	70	70	65	65	65		0	0
20181216	60	70	70	70	65	65	65		0	0
20181217	60	70	70	70	65	65	65		0	0
20181218	60	70	70	70	65	65	65		0	0
20181219	60	70	70	65	65	65	65		0	0
20181220	45	70	70	65	65	65	65		0	0
20181221	45	65	65	60	60	60	60		0	1
20181222	45	65	65	60	60	60	60		0	1
20181223	45	65	65	60	60	60	60		0	1
20181224	45	65	65	60	60	60	60		0	1
20181225	60	70	70	65	65	65	65		0	0
20181226	60	70	65	65	65	65	65		0	0
20181227	45	70	65	65	65	65	65		0	0
20181228	45	55	50	50	50	50	50		0	1
20181229	45	55	50	50	50	50	50		0	1
20181230	45	55	50	50	50	50	50		0	1
20181231	45	55	50	50	50	50	50		0	1
20190101	70	70	70	70	70	70	70		0	0
20190102	70	70	70	70	70	70	70		0	0
20190103	70	70	70	70	70	70	70		0	0
20190104	65	65	65	65	65	65	65	1	0	0
20190105	65	65	65	65	65	65	65	1	0	0
20190106	70	70	70	70	75	75	75		0	0
20190107	70	70	70	75	75	75	75		0	0
20190108	70	70	70	75	75	75	75		0	0
20190109	70	70	70	75	75	75	75		0	0
20190110	70	70	70	70	70	70	70		0	0
20190111	65	65	65	70	70	70	70	1	0	0
20190112	65	65	65	70	70	70	70	1	0	0
20190113	70	70	70	75	75	75	75		0	0
20190114	70	70	75	75	75	75	75		0	0
20190115	70	70	75	75	75	75	75		0	0
20190116	70	70	75	75	75	75	75		0	0
20190117	70	70	70	70	70	75	75		0	0
20190118	55	55	70	70	70	75	75	1	0	0
20190119	55	55	70	70	70	75	75	1	0	0
20190120	70	70	75	75	75	75	75		0	0
20190121	70	70	75	75	75	75	75		0	0
20190122	70	70	75	75	75	75	75		0	0
20190123	70	70	75	75	75	75	75		0	0
20190124	70	70	70	70	75	75	75		0	0
20190125	65	65	70	70	75	75	75	1	0	0
20190126	65	65	70	70	75	75	75	1	0	0
20190127	70	70	75	75	75	75	75		0	0
20190128	70	70	75	75	75	75	75		0	0
20190129	70	70	75	75	75	75	75		0	0
20190130	70	70	75	75	75	75	75		0	0
20190131	60	60	60	60	60	65	65		0	0
20190201	35	35	35	35	35	65	65		0	1
20190202	35	35	35	35	35	65	65		0	1
20190203	35	35	35	35	35	65	65		0	1
20190204	45	45	45	45	65	65	65		0	1
20190205	45	45	45	45	75	75	75		0	1
20190206	45	45	45	45	75	75	75		0	1
20190207	45	45	45	45	75	75	75		0	1
20190208	45	45	45	45	75	75	75		0	1
20190209	45	45	45	45	75	75	75		0	1
20190210	70	70	70	70	75	75	75		0	0
20190211	70	70	70	75	75	75	75		0	0
20190212	70	70	70	75	75	75	75		0	0
20190213	70	70	70	75	75	75	75		0	0
20190214	70	70	70	75	75	75	75		0	0
20190215	65	65	65	75	75	75	75	1	0	0
20190216	65	65	65	75	75	75	75	1	0	0
20190217	70	70	70	75	75	75	75		0	0
20190218	70	70	75	75	75	75	75		0	0
20190219	70	70	75	75	75	75	75		0	0
20190220	70	70	75	75	75	75	75		0	0
20190221	70	70	75	75	75	75	75		0	0
20190222	65	65	75	75	75	75	75	1	0	0
20190223	65	65	75	75	75	75	75	1	0	0
20190224	70	70	75	75	75	75	75		0	0
20190225	70	70	75	75	75	75	75		0	0
20190226	70	70	75	75	75	75	75		0	0
20190227	70	70	75	75	75	75	75		0	0
20190228	55	55	60	60	60	60	75		0	1
20190301	55	55	60	60	60	60	75		0	1
20190302	55	55	60	60	60	60	75		0	1
20190303	70	70	75	75	75	75	75		0	0
20190304	70	70	75	75	75	75	75		0	0
20190305	70	70	75	75	75	75	75		0	0
20190306	70	70	75	75	75	75	75		0	0
20190307	70	70	75	75	75	75	75		0	0
20190308	65	65	75	75	75	75	75	1	0	0
20190309	65	65	75	75	75	75	75	1	0	0
20190310	70	70	75	75	75	75	75		0	0
20190311	70	70	75	75	75	75	75		0	0
20190312	70	70	75	75	75	75	75		0	0
20190313	70	70	75	75	75	75	70		0	0
20190314	70	70	75	75	75	75	70		0	0
20190315	65	65	75	75	75	75	70	1	0	0
20190316	65	65	75	75	75	75	70	1	0	0
20190317	70	70	75	75	75	75	70		0	0
20190318	70	70	75	75	75	75	70		0	0
20190319	70	70	75	75	75	70	70		0	0
20190320	70	70	75	75	75	70	70		0	0
20190321	70	70	75	75	75	70	70		0	0
20190322	65	75	75	75	75	70	70	1	0	0
20190323	65	75	75	75	75	70	70	1	0	0
20190324	70	75	75	75	75	70	70		0	0
20190325	70	75	75	75	75	70	70		0	0
20190326	70	75	75	75	70	70	70		0	0
20190327	70	75	75	75	70	70	70		0	0
20190328	70	75	75	75	70	70	70		0	0
20190329	65	75	75	75	70	70	70	1	0	0
20190330	65	75	75	75	70	70	70	1	0	0
20190331	70	75	75	75	70	70	70		0	0
20190401	65	65	65	65	65	65	65			
20190402	65	65	65	65	65	65	65			
20190403	65	65	65	65	65	65	65			
20190404	65	65	65	65	65	65	65			
20190405	60	60	60	60	60	60	60	1		
20190406	60	60	60	60	60	60	60	1		
20190407	65	65	65	65	65	65	65			
20190408	65	65	65	65	65	65	65			
20190409	65	65	65	65	65	65	70			
20190410	65	65	65	65	65	65	70			
20190411	65	65	65	60	60	60	70			
20190412	60	60	60	60	60	60	65	1		
20190413	60	60	60	60	60	60	65	1		
20190414	65	65	65	65	65	65	70			
20190415	65	65	65	65	65	70	70			
20190416	65	65	65	65	65	70	70			
20190417	65	65	65	65	65	70	70			
20190418	65	65	65	65	65	70	70			
20190419	60	60	60	60	60	65	65	1		
20190420	60	60	60	60	60	65	65	1		
20190421	65	65	65	65	65	70	75			
20190422	65	65	65	65	70	70	75			
20190423	65	65	65	65	70	70	75			
20190424	65	65	65	65	70	70	75			
20190425	65	65	65	65	70	75	75			
20190426	60	60	60	60	65	70	70	1		
20190427	60	60	60	60	65	70	70	1		
20190428	65	65	65	65	70	75	75			
20190429	65	65	65	70	70	75	75			
20190430	65	65	65	70	70	75	75			
20190501	65	65	65	65	65	55	55			
20190502	55	55	55	55	55	55	55			
20190503	45	45	45	45	55	55	55			1
20190504	45	45	45	45	55	55	55			1
20190505	55	55	55	55	55	55	55			1
20190506	65	65	65	65	75	75	75			
20190507	65	65	65	65	75	75	75			
20190508	65	65	65	65	75	75	75			
20190509	65	65	65	70	70	70	70			
20190510	60	60	60	70	70	70	70	1		
20190511	60	60	60	70	70	70	70	1		
20190512	65	65	65	75	75	75	75			
20190513	65	65	65	75	75	75	75			
20190514	65	65	65	75	75	75	75			
20190515	65	65	65	75	75	75	75			
20190516	65	65	70	70	70	65	65			
20190517	60	60	70	70	70	65	65	1		
20190518	60	60	70	70	70	65	65	1		
20190519	65	65	75	75	75	75	75			
20190520	65	65	75	75	75	75	75			
20190521	65	65	75	75	75	75	75			
20190522	65	65	75	75	75	75	75			
20190523	65	65	70	70	65	65	65			
20190524	60	60	70	70	65	65	65	1		
20190525	60	60	70	70	65	65	65	1		
20190526	65	65	75	75	75	75	75			
20190527	65	65	75	75	75	75	75			
20190528	65	65	75	75	75	75	75			
20190529	65	65	75	75	75	75	75			
20190530	65	65	70	65	65	65	65			
20190531	60	60	70	65	65	65	65	1		
20190601	60	60	70	65	65	65	65	1		
20190602	65	65	75	75	75	75	75			
20190603	65	65	75	75	75	75	75			
20190604	65	65	75	75	75	75	75			
20190605	65	65	75	45	45	55	55			
20190606	45	55	35	35	45	55	55			1
20190607	45	55	35	35	45	55	55			1
20190608	45	55	35	35	45	55	55			1
20190609	65	65	75	75	75	75	75			
20190610	65	65	75	75	75	75	75			
20190611	65	65	75	75	75	75	75			
20190612	65	65	75	75	75	75	70			
20190613	65	70	65	65	65	65	60			
20190614	60	70	65	65	65	65	60	1		
20190615	60	70	65	65	65	65	60	1		
20190616	65	75	75	75	75	75	70			
20190617	65	75	75	75	75	75	70			
20190618	65	75	75	75	75	70	70			
20190619	65	75	75	75	75	70	70			
20190620	65	70	65	65	65	60	60			
20190621	60	70	65	65	65	60	60	1		
20190622	60	70	65	65	65	60	60	1		
20190623	65	75	75	75	75	70	70			
20190624	65	75	75	75	75	70	70			
20190625	65	75	75	75	70	70	70			
20190626	65	75	75	75	70	70	70			
20190627	65	70	65	65	60	60	60			
20190628	60	70	65	65	60	60	60	1		
20190629	60	70	65	65	60	60	60	1		
20190630	65	75	75	75	70	70	70			
20190701	70	70	70	70	70	70	70			
20190702	70	70	70	70	70	70	70			
20190703	70	70	70	70	70	70	70			
20190704	65	65	65	60	60	60	60	1		
20190705	65	65	65	60	60	60	60	1		
20190706	65	65	65	60	60	60	60	1		
20190707	70	70	70	70	70	70	70			
20190708	70	70	70	70	70	70	70			
20190709	70	70	70	70	70	70	70			
20190710	70	70	70	70	70	70	70			
20190711	65	65	60	60	60	60	60	1		
20190712	65	65	60	60	60	60	60	1		
20190713	65	65	60	60	60	60	60	1		
20190714	70	70	70	70	70	70	70			
20190715	70	70	70	70	70	70	70			
20190716	70	70	70	70	70	70	70			
20190717	70	70	70	70	70	70	70			
20190718	45	45	45	45	45	45	45		1	
20190719	45	45	45	45	45	45	45		1	
20190720	45	45	45	45	45	45	45		1	
20190721	45	45	45	45	45	45	45		1	
20190722	45	45	45	45	45	45	45		1	
20190723	45	45	45	45	45	45	45		1	
20190724	45	45	45	45	45	45	45		1	
20190725	25	25	25	25	25	25	25		2	
20190726	15	15	15	5	5	5	5		3	
20190727	15	15	15	5	5	5	5		3	
20190728	15	15	5	5	5	5	5		3	
20190729	15	15	5	5	5	5	5		3	
20190730	15	15	5	5	5	5	5		3	
20190731	15	15	5	5	5	5	5		3	
20190801	15	15	5	5	5	5	5		3	
20190802	15	15	5	5	5	5	5		3	
20190803	15	15	5	5	5	5	5		3	
20190804	15	15	5	5	5	5	5		3	
20190805	45	45	45	45	35	35	35		2	
20190806	45	45	45	45	35	35	35		2	
20190807	45	45	45	45	35	35	35		2	
20190808	35	35	35	35	25	25	25		2	
20190809	35	35	35	35	25	25	25		2	
20190810	35	35	35	35	25	25	25		2	
20190811	45	45	45	45	35	35	35		2	
20190812	45	45	45	35	35	35	35		2	
20190813	45	45	45	35	35	35	35		2	
20190814	45	45	25	25	25	25	25			1
20190815	35	35	25	25	25	25	25			1
20190816	35	35	25	25	25	25	25			1
20190817	35	35	25	25	25	25	25			1
20190818	55	55	55	45	45	45	45		1	
20190819	55	55	45	45	45	45	45		1	
20190820	55	55	45	45	45	45	45		1	
20190821	55	55	45	45	45	45	45		1	
20190822	55	55	45	45	45	45	45		1	
20190823	55	55	45	45	45	45	45		1	
20190824	55	55	45	45	45	45	45		1	
20190825	60	60	50	50	50	55	55			
20190826	60	60	50	50	50	55	55			
20190827	60	60	50	50	50	55	55			
20190828	60	60	50	50	50	55	55			
20190829	60	60	45	45	55	55	55	1		
20190830	55	55	45	45	55	55	55	1		
20190831	55	55	45	45	55	55	55	1		
20190901	70	70	60	60	60	60	60			
20190902	70	70	60	60	60	60	60			
20190903	70	70	60	60	60	60	60			
20190904	70	70	60	60	60	60	60			
20190905	65	65	55	55	55	55	55	1		
20190906	65	65	55	55	55	55	55	1		
20190907	65	65	55	55	55	55	55	1		
20190908	70	70	60	60	60	60	60			
20190909	70	70	60	60	60	60	70			
20190910	70	70	60	60	60	60	70			
20190911	70	70	60	60	25	25	25			1
20190912	35	35	25	25	25	25	45	1		1
20190913	35	35	25	25	25	25	45	1		1
20190914	35	35	25	25	25	25	60	1		
20190915	70	70	60	60	60	70	70			
20190916	70	70	60	60	60	70	70			
20190917	70	70	60	60	60	70	70			
20190918	70	60	60	60	60	70	70			
20190919	65	55	55	55	55	65	65	1		
20190920	65	55	55	55	55	65	65	1		
20190921	65	55	55	55	55	65	65	1		
20190922	70	60	60	60	70	70	70			
20190923	70	60	60	60	70	70	70			
20190924	70	60	60	60	70	70	70			
20190925	70	60	60	60	70	70	70			
20190926	65	55	55	55	65	65	65	1		
20190927	65	55	55	55	65	65	65	1		
20190928	65	55	55	55	65	65	65	1		
20190929	70	60	60	70	70	70	70			
20190930	70	60	60	70	70	70	70			
20191001	70	70	70	70	70	70	70			
20191002	35	35	35	35	35	35	35			1
20191003	35	35	35	35	35	35	35			1
20191004	35	35	35	35	35	35	35			1
20191005	35	35	35	35	35	35	35			1
20191006	65	65	65	65	65	65	65			
20191007	65	65	65	65	65	65	65			
20191008	60	60	60	60	60	60	60			
20191009	60	60	60	60	60	60	60			
20191010	60	60	60	60	60	60	60			
20191011	60	60	60	60	60	60	60			
20191012	60	60	60	60	60	60	60			
20191013	70	70	70	70	70	70	70			
20191014	70	70	70	70	70	70	70			
20191015	70	70	70	70	70	70	70			
20191016	70	70	70	70	70	70	70			
20191017	65	65	65	65	65	65	65	1		
20191018	65	65	65	65	65	65	65	1		
20191019	65	65	65	65	65	65	65	1		
20191020	70	70	70	70	70	70	70			
20191021	70	70	70	70	70	70	70			
20191022	70	70	70	70	70	70	70			
20191023	70	70	70	70	70	70	70			
20191024	65	65	65	65	65	65	65	1		
20191025	65	65	65	65	65	65	65	1		
20191026	65	65	65	65	65	65	65	1		
20191027	70	70	70	70	70	70	70			
20191028	70	70	70	70	70	70	70			
20191029	70	70	70	70	70	70	70			
20191030	70	70	70	70	70	70	70			
20191031	65	65	65	65	65	65	65	1		
20191101	65	65	65	65	65	65	60	1		
20191102	65	65	65	65	65	65	60	1		
20191103	70	70	70	70	70	70	65			
20191104	70	70	70	70	70	65	65			
20191105	70	70	70	70	70	65	65			
20191106	70	70	70	70	70	65	65			
20191107	65	65	65	65	65	60	60	1		
20191108	65	65	65	65	65	60	60	1		
20191109	65	65	65	65	65	60	60	1		
20191110	70	70	70	70	70	65	65			
20191111	70	70	70	70	65	65	65			
20191112	70	70	70	70	65	65	65			
20191113	70	70	70	70	65	65	65			
20191114	65	65	65	65	60	60	60	1		
20191115	65	65	65	65	60	60	60	1		
20191116	65	65	65	65	60	60	60	1		
20191117	70	70	70	70	65	65	65			
20191118	70	70	70	65	65	65	65			
20191119	70	70	70	65	65	65	65			
20191120	70	70	70	65	65	65	65			
20191121	65	65	65	60	60	60	60	1		
20191122	65	65	65	60	60	60	60	1		
20191123	65	65	65	60	60	60	60	1		
20191124	70	70	70	65	65	65	65			
20191125	70	70	65	65	65	65	65			
20191126	70	70	65	65	65	65	65			
20191127	70	70	65	65	65	65	65			
20191128	65	65	60	60	60	60	60	1		
20191129	65	65	60	60	60	60	60	1		
20191130	65	65	60	60	60	60	60	1		
20191201	70	70	65	65	65	65	65			
20191202	70	70	65	65	65	65	65			
20191203	70	70	65	65	65	65	65			
20191204	70	70	65	65	65	65	65			
20191205	65	65	60	60	60	60	60			
20191206	65	65	60	60	60	60	60			
20191207	65	65	60	60	60	60	60			
20191208	70	70	65	65	65	65	65			
20191209	70	70	65	65	65	65	65			
20191210	70	70	65	65	65	65	65			
20191211	70	70	65	65	65	65	65			
20191212	65	65	60	60	60	60	60			
20191213	65	65	60	60	60	60	60			
20191214	65	65	60	60	60	60	60			
20191215	70	70	65	65	65	65	65			
20191216	70	70	65	65	65	65	65			
20191217	70	70	65	65	65	65	65			
20191218	70	70	65	65	65	65	65			
20191219	65	65	60	60	60	60	60			
20191220	65	65	60	60	60	60	60			
20191221	65	65	60	60	60	60	60			
20191222	70	70	65	65	65	65	65			
20191223	70	70	65	65	65	65	65			
20191224	70	70	65	65	65	65	65			
20191225	70	65	65	65	65	65	65			
20191226	65	60	60	60	60	60	60			
20191227	35	35	35	35	35	35	35			1
20191228	35	35	35	35	35	35	35			1
20191229	35	35	35	35	35	35	35			1
20191230	35	35	35	35	35	35	35			1
20191231	35	35	35	35	35	35	35			1
20200101	35	35	35	35	35	35	35			
20200102	60	60	60	60	60	60	60	1		
20200103	60	60	60	60	60	60	60	1		
20200104	60	60	60	60	60	60	60	1		
20200105	65	65	65	65	65	65	65			
20200106	65	65	65	65	65	65	65			
20200107	65	65	65	65	65	65	65			
20200108	65	65	65	65	65	65	65			
20200109	60	60	60	60	60	60	60	1		
20200110	60	60	60	60	60	60	60	1		
20200111	60	60	60	60	60	60	60	1		
20200112	65	65	65	65	65	65	65			
20200113	65	65	65	65	65	65	65			
20200114	65	65	65	65	65	65	65			
20200115	65	65	65	65	65	65	65			
20200116	60	60	60	60	60	60	60	1		
20200117	60	60	60	60	60	60	60	1		
20200118	60	60	60	60	60	60	60	1		
20200119	65	65	65	65	65	65	65			
20200120	65	65	65	65	65	65	65			
20200121	65	65	65	65	65	65	65			
20200122	55	55	55	55	55	55	55			1
20200123	45	45	45	45	45	45	45			1
20200124	45	45	45	45	45	45	45			1
20200125	45	45	45	45	45	45	45			1
20200126	45	45	45	45	45	45	45			1
20200127	45	45	45	45	45	45	45			1
20200128	65	65	65	65	65	65	65			
20200129	65	65	65	65	65	65	70			
20200130	60	60	60	60	60	60	65	1		
20200131	60	60	60	60	60	60	65	1		
20200201	60	60	60	60	60	60	65	1		
20200202	65	65	65	65	65	65	70			
20200203	65	65	65	65	65	70	70			
20200204	65	65	65	65	65	70	70			
20200205	65	65	65	65	65	70	70			
20200206	60	60	60	60	60	65	65	1		
20200207	60	60	60	60	60	65	65	1		
20200208	60	60	60	60	60	65	65	1		
20200209	65	65	65	65	65	70	70			
20200210	65	65	65	65	70	70	70			
20200211	65	65	65	65	70	70	70			
20200212	65	65	65	65	70	70	70			
20200213	60	60	60	60	65	65	65	1		
20200214	60	60	60	60	65	65	65	1		
20200215	60	60	60	60	65	65	65	1		
20200216	65	65	65	65	70	70	70			
20200217	65	65	65	70	70	70	70			
20200218	65	65	65	70	70	70	70			
20200219	65	65	65	70	70	70	70			
20200220	60	60	60	65	65	65	70	1		
20200221	60	60	60	65	65	65	70	1		
20200222	60	60	60	65	65	65	70	1		
20200223	65	65	65	70	70	70	70			
20200224	65	65	70	70	70	70	70			
20200225	65	65	70	70	70	70	70			
20200226	65	65	70	70	70	70	70			
20200227	60	60	65	65	65	70	70	1		
20200228	60	60	65	65	65	70	70	1		
20200229	60	60	65	65	65	70	70	1		
20200301	65	65	65	65	70	70	70			
20200302	65	65	65	65	70	70	70			
20200303	65	65	65	65	70	70	70			
20200304	65	65	65	65	70	70	70			
20200305	60	60	60	60	70	70	70	1		
20200306	60	60	60	60	70	70	70	1		
20200307	60	60	60	60	70	70	70	1		
20200308	65	65	65	70	70	70	70			
20200309	65	65	65	70	70	70	70			
20200310	65	65	65	70	70	70	70			
20200311	65	65	65	70	70	70	70			
20200312	60	60	60	70	70	70	70	1		
20200313	60	60	60	70	70	70	70	1		
20200314	60	60	60	70	70	70	70	1		
20200315	65	65	70	70	70	70	70			
20200316	65	65	70	70	70	70	70			
20200317	65	65	70	70	70	70	70			
20200318	65	65	70	70	70	70	70			
20200319	60	60	70	70	70	70	70	1		
20200320	60	60	70	70	70	70	70	1		
20200321	60	60	70	70	70	70	70	1		
20200322	65	65	70	70	70	70	70			
20200323	65	65	70	70	70	70	70			
20200324	65	65	70	70	70	70	70			
20200325	65	65	70	70	70	70	80			
20200326	60	60	70	70	70	70	80	1		
20200327	60	60	70	70	70	70	80	1		
20200328	60	60	70	70	70	70	80	1		
20200329	65	65	70	70	70	70	80			
20200330	65	65	70	70	70	70	80			
20200331	65	65	70	70	70	80	80			
20200401	65	65	65	65	65	80	80			
20200402	60	60	60	60	60	80	80			
20200403	60	60	60	60	60	80	80			
20200404	60	60	60	60	60	80	80			
20200405	65	65	65	65	65	80	80			
20200406	65	65	65	65	65	80	80			
20200407	65	65	65	65	80	80	80			
20200408	65	65	65	65	80	80	80			
20200409	60	60	60	60	80	80	80			
20200410	60	60	60	60	80	80	80			
20200411	60	60	60	60	80	80	80			
20200412	65	65	65	65	80	80	80			
20200413	65	65	65	65	80	80	80			
20200414	55	55	55	80	80	80	80			1
20200415	45	45	45	80	80	80	80			
20200416	45	45	45	80	80	80	80			1
20200417	45	45	45	80	80	80	80			1
20200418	45	45	45	80	80	80	80			1
20200419	65	65	65	80	80	80	80			
20200420	65	65	65	80	80	80	80			
20200421	65	65	80	80	80	80	80			
20200422	65	65	80	80	80	80	80			
20200423	60	60	80	80	80	80	80			
20200424	60	60	80	80	80	80	80			
20200425	60	60	80	80	80	80	80			
20200426	65	65	80	80	80	80	80			
20200427	65	65	80	80	80	80	80			
20200428	65	65	80	80	80	80	80			
20200429	55	55	55	55	45	45	45			1
20200430	45	45	45	45	35	35	35			1
20200501	45	45	45	45	35	35	35			1
20200502	45	45	45	45	35	35	35			1
20200503	45	45	45	45	70	70	70			
20200504	45	45	45	45	70	70	70			
20200505	45	45	45	45	70	70	70			
20200506	45	45	45	70	70	70	70			
20200507	45	45	45	70	70	70	70			
20200508	45	45	45	70	70	70	70			
20200509	45	45	45	70	70	70	70			
20200510	65	65	65	70	70	70	70			
20200511	65	65	65	70	70	70	70			
20200512	65	65	65	70	70	70	70			
20200513	65	65	70	70	70	70	70			
20200514	60	60	70	70	70	70	70			
20200515	60	60	70	70	70	70	70			
20200516	60	60	70	70	70	70	70			
20200517	65	65	70	70	70	70	70			
20200518	65	65	70	70	70	70	70			
20200519	65	65	70	70	70	70	70			
20200520	65	65	70	70	70	70	70			
20200521	60	60	70	70	70	70	70			
20200522	60	60	70	70	70	70	70			
20200523	60	60	70	70	70	70	70			
20200524	65	65	70	70	70	70	70			
20200525	65	65	70	70	70	70	70			
20200526	65	65	70	70	70	70	70			
20200527	65	65	70	70	70	70	70			
20200528	60	60	70	70	70	70	70			
20200529	60	60	70	70	70	70	70			
20200530	60	60	70	70	70	70	70			
20200531	65	65	70	70	70	70	70			
20200601	65	65	70	70	70	70	70			
20200602	65	65	70	70	70	70	70			
20200603	65	65	70	70	70	70	70			
20200604	60	60	70	70	70	70	70			
20200605	60	60	70	70	70	70	70			
20200606	60	60	70	70	70	70	70			
20200607	65	65	70	70	70	70	70			
20200608	65	65	70	70	70	70	70			
20200609	65	65	70	70	70	70	70			
20200610	65	65	70	70	70	70	70			
20200611	60	60	70	70	70	70	70			
20200612	60	70	70	70	70	70	70			
20200613	60	70	70	70	70	70	70			
20200614	65	70	70	70	70	70	70			
20200615	65	70	70	70	70	70	70			
20200616	65	70	70	70	70	70	70			
20200617	65	70	70	70	70	70	70			
20200618	60	70	70	70	70	70	70			
20200619	60	70	70	70	70	70	70			
20200620	60	70	70	70	70	70	70			
20200621	65	70	70	70	70	70	70			
20200622	65	70	70	70	70	70	70			
20200623	65	70	70	70	70	70	70			
20200624	65	70	70	70	70	70	70			
20200625	60	70	70	70	70	70	70			
20200626	60	70	70	70	70	70	70			
20200627	60	70	70	70	70	70	70			
20200628	65	70	70	70	70	70	70			
20200629	65	70	70	70	70	70	70			
20200630	65	70	70	70	70	70	70			
20200701	70	70	70	70	70	70	70			
20200702	60	60	60	60	60	60	60	1		
20200703	60	60	60	60	60	60	60	1		
20200704	60	60	60	60	60	60	60	1		
20200705	70	70	70	70	70	70	70			
20200706	70	70	70	70	70	70	70			
20200707	70	70	70	70	70	70	70			
20200708	70	70	70	70	70	70	70			
20200709	60	60	60	60	60	60	60	1		
20200710	60	60	60	60	60	60	60	1		
20200711	60	60	60	60	60	60	60	1		
20200712	70	70	70	70	70	70	70			
20200713	70	70	70	70	70	70	70			
20200714	70	70	70	70	70	70	70			
20200715	70	70	70	70	70	70	70			
20200716	45	45	45	45	45	45	45	1		
20200717	45	45	45	45	45	45	45	1		
20200718	45	45	45	45	45	45	45	1		
20200719	45	45	45	45	45	45	45		1	
20200720	45	45	45	45	45	45	45		1	
20200721	45	45	45	45	45	45	45		1	
20200722	45	45	45	45	45	45	45		1	
20200723	25	25	25	25	25	25	25		2	
20200724	25	25	25	25	25	25	25		2	
20200725	25	25	25	25	25	25	25		2	
20200726	25	25	25	25	25	25	25		2	
20200727	5	5	5	5	5	5	5		3	
20200728	5	5	5	5	5	5	5		3	
20200729	5	0	0	0	0	0	0		3	
20200730	5	0	0	0	0	0	0		3	
20200731	5	0	0	0	0	0	0		3	
20200801	5	0	0	0	0	0	0		3	
20200802	5	0	0	0	0	0	0		3	
20200803	15	0	0	0	0	0	0		2	
20200804	25	0	0	0	0	0	0		2	
20200805	35	0	0	0	0	0	0		2	
20200806	25	25	25	25	25	25	25		1	
20200807	25	25	25	25	25	25	25		1	
20200808	25	25	25	25	25	25	25		1	
20200809	35	35	35	35	35	35	35		1	
20200810	35	35	35	35	35	35	35		1	
20200811	35	35	35	35	35	35	35		1	
20200812	35	35	35	35	35	35	35		1	
20200813	25	25	25	25	25	25	25		1	
20200814	25	25	25	25	25	25	25		1	
20200815	25	25	25	25	25	25	25		1	
20200816	55	55	55	55	55	55	55			
20200817	55	55	55	55	55	55	55			
20200818	55	55	55	55	55	55	55			
20200819	55	55	55	55	55	55	55			
20200820	55	55	55	55	55	55	55			
20200821	55	55	55	55	55	55	55			
20200822	55	55	55	55	55	55	55			
20200823	65	65	65	65	65	65	65			
20200824	65	65	65	65	65	65	65			
20200825	65	65	65	65	65	65	65			
20200826	65	65	65	65	65	65	65			
20200827	65	65	65	65	65	65	65			
20200828	65	65	65	65	65	65	65			
20200829	65	65	65	65	65	65	65			
20200830	60	60	60	60	60	60	60			
20200831	60	60	60	60	60	60	60			
