date	discount_init
20201109	60
20201110	60
20201111	60
20201112	55
20201113	55
20201114	55
20201115	55
20201116	60
20201117	60
20201118	60
20201119	55
20201120	55
20201121	55
20201122	55
20201123	60
20201124	60
20201125	60
20201126	55
20201127	55
20201128	55
20201129	55
20201130	60
20201201	70
20201202	70
20201203	65
20201204	65
20201205	65
20201206	65
20201207	70
20201208	70
20201209	70
20201210	65
20201211	65
20201212	65
20201213	65
20201214	70
20201215	70
20201216	70
20201217	65
20201218	65
20201219	65
20201220	65
20201221	70
20201222	70
20201223	50
20201224	30
20201225	30
20201226	65
20201227	65
20201228	70
20201229	70
20201230	30
20201231	30
20210101	30
20210102	70
20210103	70
20210104	75
20210105	75
20210106	75
20210107	70
20210108	70
20210109	70
20210110	70
20210111	75
20210112	75
20210113	75
20210114	70
20210115	70
20210116	70
20210117	70
20210118	75
20210119	75
20210120	75
20210121	70
20210122	70
20210123	70
20210124	70
20210125	75
20210126	75
20210127	75
20210128	70
20210129	70
20210130	70
20210131	70
20210201	75
20210202	75
20210203	75
20210204	70
20210205	70
20210206	70
20210207	70
20210208	75
20210209	75
20210210	60
20210211	50
20210212	50
20210213	50
20210214	70
20210215	75
20210216	75
20210217	75
20210218	70
20210219	70
20210220	70
20210221	70
20210222	75
20210223	75
20210224	75
20210225	70
20210226	70
20210227	70
20210228	70