rent_day,res_model,res_day,seasonality,lead_time_vec,discount,lead_time_vec,lead_time
2020-12-01,k3,2020-11-08,1,-23,72.5,2,-23
2020-12-01,k3,2020-11-09,1,-22,75.0,1,-22
2020-12-01,k3,2020-11-11,1,-20,75.0,1,-20
2020-12-01,k3,2020-11-13,1,-18,75.0,1,-18
2020-12-01,k3,2020-11-16,1,-15,78.0,1,-15
2020-12-01,k3,2020-11-17,1,-14,68.5,2,-14
2020-12-01,k3,2020-11-18,1,-13,71.5,4,-13
2020-12-01,k3,2020-11-19,1,-12,74.0,2,-12
2020-12-01,k3,2020-11-21,1,-10,80.0,1,-10
2020-12-01,k3,2020-11-23,1,-8,70.0,2,-8
2020-12-01,k3,2020-11-24,1,-7,70.0,2,-7
2020-12-01,k3,2020-11-25,1,-6,70.0,1,-6
2020-12-01,k3,2020-11-26,1,-5,73.0,1,-5
2020-12-01,k3,2020-11-27,1,-4,75.0,2,-4
2020-12-01,k3,2020-11-30,1,-1,71.57142857142857,7,-1
2020-12-01,k3,2020-12-01,1,0,74.9,10,0
2020-12-02,k3,2020-10-28,1,-29,75.0,1,-35
2020-12-02,k3,2020-11-10,1,-22,75.0,1,-22
2020-12-02,k3,2020-11-14,1,-18,70.0,1,-18
2020-12-02,k3,2020-11-16,1,-16,65.0,1,-16
2020-12-02,k3,2020-11-20,1,-12,70.0,3,-12
2020-12-02,k3,2020-11-21,1,-11,71.0,3,-11
2020-12-02,k3,2020-11-22,1,-10,71.5,2,-10
2020-12-02,k3,2020-11-24,1,-8,70.0,1,-8
2020-12-02,k3,2020-11-25,1,-7,73.33333333333333,3,-7
2020-12-02,k3,2020-11-26,1,-6,70.0,1,-6
2020-12-02,k3,2020-11-27,1,-5,70.0,2,-5
2020-12-02,k3,2020-11-29,1,-3,75.0,1,-3
2020-12-02,k3,2020-11-30,1,-2,70.75,4,-2
2020-12-02,k3,2020-12-01,1,-1,70.85714285714286,7,-1
2020-12-02,k3,2020-12-02,1,0,70.5,6,0
2020-12-03,k3,2020-11-01,2,-28,65.0,1,-32
2020-12-03,k3,2020-11-05,2,-28,68.0,1,-28
2020-12-03,k3,2020-11-08,2,-25,68.0,1,-25
2020-12-03,k3,2020-11-16,2,-17,65.0,2,-17
2020-12-03,k3,2020-11-18,2,-15,50.0,1,-15
2020-12-03,k3,2020-11-24,2,-9,70.0,1,-9
2020-12-03,k3,2020-11-26,2,-7,65.0,1,-7
2020-12-03,k3,2020-11-29,2,-4,70.0,1,-4
2020-12-03,k3,2020-11-30,2,-3,65.0,1,-3
2020-12-03,k3,2020-12-01,2,-2,67.5,2,-2
2020-12-03,k3,2020-12-02,2,-1,65.0,3,-1
2020-12-03,k3,2020-12-03,2,0,67.71428571428571,7,0
2020-12-04,k3,2020-09-07,2,-36,65.0,1,-88
2020-12-04,k3,2020-09-17,2,-35,65.0,1,-78
2020-12-04,k3,2020-10-21,2,-30,65.0,1,-44
2020-12-04,k3,2020-10-28,2,-29,70.0,1,-37
2020-12-04,k3,2020-11-04,2,-28,65.0,1,-30
2020-12-04,k3,2020-11-10,2,-24,66.66666666666667,3,-24
2020-12-04,k3,2020-11-16,2,-18,73.0,1,-18
2020-12-04,k3,2020-11-17,2,-17,20.0,1,-17
2020-12-04,k3,2020-11-19,2,-15,65.0,1,-15
2020-12-04,k3,2020-11-20,2,-14,65.0,2,-14
2020-12-04,k3,2020-11-24,2,-10,68.0,1,-10
2020-12-04,k3,2020-11-25,2,-9,32.5,2,-9
2020-12-04,k3,2020-11-27,2,-7,67.5,2,-7
2020-12-04,k3,2020-11-28,2,-6,68.0,1,-6
2020-12-04,k3,2020-11-29,2,-5,67.5,2,-5
2020-12-04,k3,2020-11-30,2,-4,65.0,1,-4
2020-12-04,k3,2020-12-02,2,-2,65.0,1,-2
2020-12-04,k3,2020-12-03,2,-1,65.0,2,-1
2020-12-04,k3,2020-12-04,2,0,68.88888888888889,9,0
2020-12-05,k3,2020-10-28,2,-29,73.0,1,-38
2020-12-05,k3,2020-11-04,2,-28,68.0,1,-31
2020-12-05,k3,2020-11-10,2,-25,68.0,1,-25
2020-12-05,k3,2020-11-12,2,-23,80.0,2,-23
2020-12-05,k3,2020-11-14,2,-21,65.0,1,-21
2020-12-05,k3,2020-11-16,2,-19,65.0,1,-19
2020-12-05,k3,2020-11-17,2,-18,68.0,1,-18
2020-12-05,k3,2020-11-18,2,-17,65.0,1,-17
2020-12-05,k3,2020-11-19,2,-16,65.0,3,-16
2020-12-05,k3,2020-11-20,2,-15,65.0,2,-15
2020-12-05,k3,2020-11-21,2,-14,70.0,1,-14
2020-12-05,k3,2020-11-22,2,-13,65.0,1,-13
2020-12-05,k3,2020-11-23,2,-12,67.5,2,-12
2020-12-05,k3,2020-11-24,2,-11,65.0,1,-11
2020-12-05,k3,2020-11-26,2,-9,65.0,2,-9
2020-12-05,k3,2020-11-29,2,-6,70.0,2,-6
2020-12-05,k3,2020-12-01,2,-4,66.25,4,-4
2020-12-05,k3,2020-12-02,2,-3,66.66666666666667,3,-3
2020-12-05,k3,2020-12-03,2,-2,71.66666666666667,3,-2
2020-12-05,k3,2020-12-04,2,-1,67.6,5,-1
2020-12-05,k3,2020-12-05,2,0,69.0,2,0
2020-12-06,k3,2020-09-08,2,-36,68.0,1,-89
2020-12-06,k3,2020-09-20,2,-35,65.0,1,-77
2020-12-06,k3,2020-10-20,2,-30,65.0,1,-47
2020-12-06,k3,2020-10-24,2,-30,65.0,1,-43
2020-12-06,k3,2020-10-29,2,-29,70.0,1,-38
2020-12-06,k3,2020-11-09,2,-27,70.0,1,-27
2020-12-06,k3,2020-11-16,2,-20,65.0,3,-20
2020-12-06,k3,2020-11-18,2,-18,65.0,1,-18
2020-12-06,k3,2020-11-19,2,-17,72.5,2,-17
2020-12-06,k3,2020-11-22,2,-14,65.0,1,-14
2020-12-06,k3,2020-11-27,2,-9,70.0,1,-9
2020-12-06,k3,2020-11-28,2,-8,70.0,1,-8
2020-12-06,k3,2020-11-30,2,-6,70.0,1,-6
2020-12-06,k3,2020-12-02,2,-4,67.5,2,-4
2020-12-06,k3,2020-12-03,2,-3,65.0,1,-3
2020-12-06,k3,2020-12-04,2,-2,65.66666666666667,3,-2
2020-12-06,k3,2020-12-05,2,-1,71.5,2,-1
2020-12-06,k3,2020-12-06,2,0,68.2,10,0
2020-12-07,k3,2020-10-08,1,-32,65.0,1,-60
2020-12-07,k3,2020-10-13,1,-31,75.0,1,-55
2020-12-07,k3,2020-10-15,1,-31,68.0,1,-53
2020-12-07,k3,2020-10-23,1,-30,65.0,1,-45
2020-12-07,k3,2020-10-27,1,-29,75.0,1,-41
2020-12-07,k3,2020-11-11,1,-26,70.0,1,-26
2020-12-07,k3,2020-11-13,1,-24,85.0,1,-24
2020-12-07,k3,2020-11-14,1,-23,70.0,1,-23
2020-12-07,k3,2020-11-16,1,-21,75.0,1,-21
2020-12-07,k3,2020-11-18,1,-19,70.0,1,-19
2020-12-07,k3,2020-11-19,1,-18,75.0,1,-18
2020-12-07,k3,2020-11-22,1,-15,75.0,1,-15
2020-12-07,k3,2020-11-23,1,-14,75.0,1,-14
2020-12-07,k3,2020-11-24,1,-13,70.0,1,-13
2020-12-07,k3,2020-11-25,1,-12,70.0,1,-12
2020-12-07,k3,2020-11-27,1,-10,70.0,1,-10
2020-12-07,k3,2020-11-28,1,-9,70.0,1,-9
2020-12-07,k3,2020-12-01,1,-6,70.0,1,-6
2020-12-07,k3,2020-12-02,1,-5,73.33333333333333,3,-5
2020-12-07,k3,2020-12-03,1,-4,73.0,1,-4
2020-12-07,k3,2020-12-04,1,-3,75.0,2,-3
2020-12-07,k3,2020-12-05,1,-2,77.5,2,-2
2020-12-07,k3,2020-12-06,1,-1,76.6,5,-1
2020-12-07,k3,2020-12-07,1,0,70.18181818181819,11,0
2020-12-08,k3,2020-11-04,1,-28,75.0,1,-34
2020-12-08,k3,2020-11-11,1,-27,70.0,1,-27
2020-12-08,k3,2020-11-20,1,-18,70.0,1,-18
2020-12-08,k3,2020-11-27,1,-11,73.0,1,-11
2020-12-08,k3,2020-12-01,1,-7,71.5,2,-7
2020-12-08,k3,2020-12-03,1,-5,70.0,1,-5
2020-12-08,k3,2020-12-04,1,-4,72.66666666666667,3,-4
2020-12-08,k3,2020-12-05,1,-3,78.0,1,-3
2020-12-08,k3,2020-12-07,1,-1,76.66666666666667,3,-1
2020-12-08,k3,2020-12-08,1,0,79.14285714285714,7,0
2020-12-09,k3,2020-11-10,1,-28,75.0,1,-29
2020-12-09,k3,2020-11-11,1,-28,78.0,1,-28
2020-12-09,k3,2020-11-15,1,-24,83.0,1,-24
2020-12-09,k3,2020-11-17,1,-22,75.0,1,-22
2020-12-09,k3,2020-11-20,1,-19,78.0,1,-19
2020-12-09,k3,2020-11-23,1,-16,70.0,1,-16
2020-12-09,k3,2020-11-24,1,-15,70.0,1,-15
2020-12-09,k3,2020-12-02,1,-7,70.0,1,-7
2020-12-09,k3,2020-12-03,1,-6,75.0,2,-6
2020-12-09,k3,2020-12-04,1,-5,75.0,1,-5
2020-12-09,k3,2020-12-05,1,-4,78.0,1,-4
2020-12-09,k3,2020-12-08,1,-1,75.0,2,-1
2020-12-09,k3,2020-12-09,1,0,81.42857142857143,7,0
2020-12-10,k3,2020-10-24,2,-30,65.0,1,-47
2020-12-10,k3,2020-11-25,2,-15,72.5,2,-15
2020-12-10,k3,2020-11-26,2,-14,65.0,1,-14
2020-12-10,k3,2020-11-29,2,-11,65.0,1,-11
2020-12-10,k3,2020-11-30,2,-10,67.5,2,-10
2020-12-10,k3,2020-12-01,2,-9,65.0,1,-9
2020-12-10,k3,2020-12-02,2,-8,65.0,1,-8
2020-12-10,k3,2020-12-08,2,-2,67.5,2,-2
2020-12-10,k3,2020-12-09,2,-1,67.0,4,-1
2020-12-10,k3,2020-12-10,2,0,70.85,20,0
2020-12-11,k3,2020-10-14,2,-32,65.0,1,-58
2020-12-11,k3,2020-10-29,2,-30,70.0,1,-43
2020-12-11,k3,2020-11-03,2,-29,65.0,1,-38
2020-12-11,k3,2020-11-05,2,-29,70.0,1,-36
2020-12-11,k3,2020-11-10,2,-28,71.0,3,-31
2020-12-11,k3,2020-11-13,2,-28,80.0,1,-28
2020-12-11,k3,2020-11-25,2,-16,70.0,1,-16
2020-12-11,k3,2020-11-26,2,-15,65.0,1,-15
2020-12-11,k3,2020-12-01,2,-10,62.0,1,-10
2020-12-11,k3,2020-12-03,2,-8,80.0,1,-8
2020-12-11,k3,2020-12-07,2,-4,65.0,1,-4
2020-12-11,k3,2020-12-08,2,-3,70.0,1,-3
2020-12-11,k3,2020-12-09,2,-2,66.75,4,-2
2020-12-11,k3,2020-12-10,2,-1,67.0,3,-1
2020-12-11,k3,2020-12-11,2,0,69.92307692307692,13,0
2020-12-12,k3,2020-10-15,2,-32,0.0,1,-58
2020-12-12,k3,2020-10-19,2,-31,80.0,1,-54
2020-12-12,k3,2020-11-06,2,-29,67.5,2,-36
2020-12-12,k3,2020-11-08,2,-28,70.0,1,-34
2020-12-12,k3,2020-11-11,2,-28,65.0,2,-31
2020-12-12,k3,2020-11-15,2,-27,70.0,1,-27
2020-12-12,k3,2020-11-23,2,-19,65.0,1,-19
2020-12-12,k3,2020-11-24,2,-18,65.0,1,-18
2020-12-12,k3,2020-11-25,2,-17,70.0,1,-17
2020-12-12,k3,2020-11-27,2,-15,70.0,1,-15
2020-12-12,k3,2020-11-30,2,-12,65.0,1,-12
2020-12-12,k3,2020-12-01,2,-11,68.0,1,-11
2020-12-12,k3,2020-12-07,2,-5,52.0,5,-5
2020-12-12,k3,2020-12-08,2,-4,66.66666666666667,3,-4
2020-12-12,k3,2020-12-10,2,-2,65.0,1,-2
2020-12-12,k3,2020-12-11,2,-1,65.75,4,-1
2020-12-12,k3,2020-12-12,2,0,67.58333333333333,12,0
2020-12-13,k3,2020-11-05,2,-29,65.0,1,-38
2020-12-13,k3,2020-11-09,2,-28,65.0,1,-34
2020-12-13,k3,2020-11-13,2,-28,60.0,1,-30
2020-12-13,k3,2020-11-15,2,-28,65.0,1,-28
2020-12-13,k3,2020-11-16,2,-27,65.0,1,-27
2020-12-13,k3,2020-11-21,2,-22,67.5,2,-22
2020-12-13,k3,2020-11-24,2,-19,65.0,1,-19
2020-12-13,k3,2020-11-25,2,-18,66.0,3,-18
2020-12-13,k3,2020-11-28,2,-15,65.0,1,-15
2020-12-13,k3,2020-11-29,2,-14,65.0,1,-14
2020-12-13,k3,2020-11-30,2,-13,65.0,1,-13
2020-12-13,k3,2020-12-01,2,-12,65.0,1,-12
2020-12-13,k3,2020-12-02,2,-11,68.0,1,-11
2020-12-13,k3,2020-12-03,2,-10,70.0,1,-10
2020-12-13,k3,2020-12-04,2,-9,66.5,2,-9
2020-12-13,k3,2020-12-06,2,-7,60.0,1,-7
2020-12-13,k3,2020-12-07,2,-6,67.5,2,-6
2020-12-13,k3,2020-12-09,2,-4,67.5,2,-4
2020-12-13,k3,2020-12-10,2,-3,65.0,3,-3
2020-12-13,k3,2020-12-11,2,-2,65.0,2,-2
2020-12-13,k3,2020-12-12,2,-1,67.0,4,-1
2020-12-13,k3,2020-12-13,2,0,67.5,2,0
2020-12-14,k3,2020-10-28,1,-30,65.0,1,-47
2020-12-14,k3,2020-11-01,1,-30,70.0,1,-43
2020-12-14,k3,2020-11-11,1,-28,70.0,1,-33
2020-12-14,k3,2020-11-13,1,-28,70.0,1,-31
2020-12-14,k3,2020-11-18,1,-26,70.0,1,-26
2020-12-14,k3,2020-11-19,1,-25,71.66666666666667,3,-25
2020-12-14,k3,2020-11-25,1,-19,70.0,1,-19
2020-12-14,k3,2020-11-26,1,-18,75.0,1,-18
2020-12-14,k3,2020-12-02,1,-12,60.0,1,-12
2020-12-14,k3,2020-12-07,1,-7,60.0,1,-7
2020-12-14,k3,2020-12-09,1,-5,67.5,2,-5
2020-12-14,k3,2020-12-10,1,-4,50.0,3,-4
2020-12-14,k3,2020-12-12,1,-2,70.0,1,-2
2020-12-14,k3,2020-12-13,1,-1,71.0,5,-1
2020-12-14,k3,2020-12-14,1,0,78.0,1,0
2020-12-15,k3,2020-11-05,1,-29,75.0,1,-40
2020-12-15,k3,2020-11-11,1,-28,70.0,1,-34
2020-12-15,k3,2020-11-13,1,-28,70.0,1,-32
2020-12-15,k3,2020-11-22,1,-23,75.0,1,-23
2020-12-15,k3,2020-11-24,1,-21,80.0,1,-21
2020-12-15,k3,2020-11-26,1,-19,76.5,2,-19
2020-12-15,k3,2020-12-04,1,-11,75.0,1,-11
2020-12-15,k3,2020-12-08,1,-7,70.0,1,-7
2020-12-15,k3,2020-12-11,1,-4,70.0,1,-4
2020-12-15,k3,2020-12-12,1,-3,83.33333333333333,6,-3
2020-12-15,k3,2020-12-13,1,-2,81.25,4,-2
2020-12-15,k3,2020-12-14,1,-1,83.33333333333333,3,-1
2020-12-15,k3,2020-12-15,1,0,82.0,4,0
2020-12-16,k3,2020-11-03,1,-30,67.0,1,-43
2020-12-16,k3,2020-11-09,1,-29,70.0,1,-37
2020-12-16,k3,2020-11-14,1,-28,70.0,1,-32
2020-12-16,k3,2020-11-20,1,-26,80.0,1,-26
2020-12-16,k3,2020-11-22,1,-24,70.0,1,-24
2020-12-16,k3,2020-11-27,1,-19,80.0,1,-19
2020-12-16,k3,2020-11-30,1,-16,60.0,1,-16
2020-12-16,k3,2020-12-06,1,-10,70.0,1,-10
2020-12-16,k3,2020-12-07,1,-9,73.0,1,-9
2020-12-16,k3,2020-12-08,1,-8,70.0,1,-8
2020-12-16,k3,2020-12-10,1,-6,20.0,1,-6
2020-12-16,k3,2020-12-11,1,-5,80.0,2,-5
2020-12-16,k3,2020-12-12,1,-4,40.0,2,-4
2020-12-16,k3,2020-12-13,1,-3,82.66666666666667,3,-3
2020-12-16,k3,2020-12-14,1,-2,68.5,6,-2
2020-12-16,k3,2020-12-15,1,-1,80.9,10,-1
2020-12-16,k3,2020-12-16,1,0,81.0,3,0
2020-12-17,k3,2020-10-18,2,-32,60.0,1,-60
2020-12-17,k3,2020-11-09,2,-29,20.0,1,-38
2020-12-17,k3,2020-11-15,2,-28,70.0,1,-32
2020-12-17,k3,2020-11-25,2,-22,70.0,1,-22
2020-12-17,k3,2020-12-04,2,-13,65.0,1,-13
2020-12-17,k3,2020-12-07,2,-10,66.5,2,-10
2020-12-17,k3,2020-12-08,2,-9,65.0,1,-9
2020-12-17,k3,2020-12-10,2,-7,80.0,1,-7
2020-12-17,k3,2020-12-11,2,-6,78.0,1,-6
2020-12-17,k3,2020-12-12,2,-5,76.0,3,-5
2020-12-17,k3,2020-12-14,2,-3,75.0,2,-3
2020-12-17,k3,2020-12-15,2,-2,65.0,5,-2
2020-12-17,k3,2020-12-16,2,-1,76.66666666666667,3,-1
2020-12-18,k3,2020-11-30,2,-18,70.0,1,-18
2020-12-18,k3,2020-12-01,2,-17,60.0,1,-17
2020-12-18,k3,2020-12-03,2,-15,63.0,1,-15
2020-12-18,k3,2020-12-05,2,-13,65.0,1,-13
2020-12-18,k3,2020-12-06,2,-12,69.0,2,-12
2020-12-18,k3,2020-12-09,2,-9,69.0,2,-9
2020-12-18,k3,2020-12-10,2,-8,65.0,1,-8
2020-12-18,k3,2020-12-11,2,-7,67.5,2,-7
2020-12-18,k3,2020-12-13,2,-5,75.0,1,-5
2020-12-18,k3,2020-12-16,2,-2,70.0,2,-2
2020-12-19,k3,2020-09-29,2,-35,70.0,1,-81
2020-12-19,k3,2020-10-07,2,-34,65.0,1,-73
2020-12-19,k3,2020-10-21,2,-32,70.0,1,-59
2020-12-19,k3,2020-11-02,2,-30,65.0,1,-47
2020-12-19,k3,2020-11-05,2,-30,68.0,1,-44
2020-12-19,k3,2020-11-11,2,-29,70.0,1,-38
2020-12-19,k3,2020-11-13,2,-29,65.0,1,-36
2020-12-19,k3,2020-11-16,2,-28,65.0,1,-33
2020-12-19,k3,2020-11-27,2,-22,65.0,1,-22
2020-12-19,k3,2020-11-30,2,-19,50.0,1,-19
2020-12-19,k3,2020-12-03,2,-16,20.0,1,-16
2020-12-19,k3,2020-12-04,2,-15,70.0,1,-15
2020-12-19,k3,2020-12-06,2,-13,65.0,1,-13
2020-12-19,k3,2020-12-08,2,-11,80.0,1,-11
2020-12-19,k3,2020-12-11,2,-8,75.0,1,-8
2020-12-20,k3,2020-11-08,2,-30,65.0,1,-42
